
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100ca7:	40                   	inc    %eax
  100ca8:	a3 04 c0 c9 02       	mov    %eax,0x2c9c004
  100cad:	eb ac                	jmp    100c5b <schedule+0x2f>
  100caf:	90                   	nop

00100cb0 <vprintdec>:
  100cb0:	55                   	push   %ebp
  100cb1:	89 e5                	mov    %esp,%ebp
  100cb3:	57                   	push   %edi
  100cb4:	56                   	push   %esi
  100cb5:	53                   	push   %ebx
  100cb6:	83 ec 1c             	sub    $0x1c,%esp
  100cb9:	8b 45 08             	mov    0x8(%ebp),%eax
  100cbc:	8b 7d 14             	mov    0x14(%ebp),%edi
  100cbf:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100cc2:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100cc5:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100cc8:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100ccb:	85 c0                	test   %eax,%eax
  100ccd:	0f 85 85 00 00 00    	jne    100d58 <vprintdec+0xa8>
  100cd3:	80 f9 2d             	cmp    $0x2d,%cl
  100cd6:	0f 84 54 01 00 00    	je     100e30 <vprintdec+0x180>
  100cdc:	88 ca                	mov    %cl,%dl
  100cde:	89 f8                	mov    %edi,%eax
  100ce0:	3c 2d                	cmp    $0x2d,%al
  100ce2:	8b 45 10             	mov    0x10(%ebp),%eax
  100ce5:	74 01                	je     100ce8 <vprintdec+0x38>
  100ce7:	40                   	inc    %eax
  100ce8:	0f be fa             	movsbl %dl,%edi
  100ceb:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100cee:	48                   	dec    %eax
  100cef:	8d 70 01             	lea    0x1(%eax),%esi
  100cf2:	4e                   	dec    %esi
  100cf3:	7e 1a                	jle    100d0f <vprintdec+0x5f>
  100cf5:	8b 33                	mov    (%ebx),%esi
  100cf7:	80 fa 2b             	cmp    $0x2b,%dl
  100cfa:	74 4c                	je     100d48 <vprintdec+0x98>
  100cfc:	85 f6                	test   %esi,%esi
  100cfe:	0f 84 d4 00 00 00    	je     100dd8 <vprintdec+0x128>
  100d04:	88 16                	mov    %dl,(%esi)
  100d06:	ff 03                	incl   (%ebx)
  100d08:	48                   	dec    %eax
  100d09:	8d 70 01             	lea    0x1(%eax),%esi
  100d0c:	4e                   	dec    %esi
  100d0d:	7f e6                	jg     100cf5 <vprintdec+0x45>
  100d0f:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100d12:	80 f9 2b             	cmp    $0x2b,%cl
  100d15:	0f 84 f9 00 00 00    	je     100e14 <vprintdec+0x164>
  100d1b:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100d1f:	0f 84 1f 01 00 00    	je     100e44 <vprintdec+0x194>
  100d25:	85 c0                	test   %eax,%eax
  100d27:	7e 14                	jle    100d3d <vprintdec+0x8d>
  100d29:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d2c:	8b 17                	mov    (%edi),%edx
  100d2e:	85 d2                	test   %edx,%edx
  100d30:	0f 84 83 01 00 00    	je     100eb9 <vprintdec+0x209>
  100d36:	88 0a                	mov    %cl,(%edx)
  100d38:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d3b:	ff 01                	incl   (%ecx)
  100d3d:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d40:	5b                   	pop    %ebx
  100d41:	5e                   	pop    %esi
  100d42:	5f                   	pop    %edi
  100d43:	5d                   	pop    %ebp
  100d44:	c3                   	ret    
  100d45:	8d 76 00             	lea    0x0(%esi),%esi
  100d48:	85 f6                	test   %esi,%esi
  100d4a:	0f 84 10 01 00 00    	je     100e60 <vprintdec+0x1b0>
  100d50:	c6 06 20             	movb   $0x20,(%esi)
  100d53:	ff 03                	incl   (%ebx)
  100d55:	eb 97                	jmp    100cee <vprintdec+0x3e>
  100d57:	90                   	nop
  100d58:	53                   	push   %ebx
  100d59:	8b 7d 20             	mov    0x20(%ebp),%edi
  100d5c:	8d 57 01             	lea    0x1(%edi),%edx
  100d5f:	52                   	push   %edx
  100d60:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d63:	53                   	push   %ebx
  100d64:	0f be d1             	movsbl %cl,%edx
  100d67:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100d6a:	52                   	push   %edx
  100d6b:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100d6f:	57                   	push   %edi
  100d70:	8b 7d 10             	mov    0x10(%ebp),%edi
  100d73:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d76:	52                   	push   %edx
  100d77:	ff 75 0c             	pushl  0xc(%ebp)
  100d7a:	31 d2                	xor    %edx,%edx
  100d7c:	f7 75 0c             	divl   0xc(%ebp)
  100d7f:	89 d6                	mov    %edx,%esi
  100d81:	50                   	push   %eax
  100d82:	e8 29 ff ff ff       	call   100cb0 <vprintdec>
  100d87:	83 c4 20             	add    $0x20,%esp
  100d8a:	83 fe 09             	cmp    $0x9,%esi
  100d8d:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100d90:	77 6a                	ja     100dfc <vprintdec+0x14c>
  100d92:	8d 56 30             	lea    0x30(%esi),%edx
  100d95:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d98:	8b 37                	mov    (%edi),%esi
  100d9a:	85 f6                	test   %esi,%esi
  100d9c:	0f 84 35 01 00 00    	je     100ed7 <vprintdec+0x227>
  100da2:	88 16                	mov    %dl,(%esi)
  100da4:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100da7:	ff 07                	incl   (%edi)
  100da9:	80 f9 2d             	cmp    $0x2d,%cl
  100dac:	75 8f                	jne    100d3d <vprintdec+0x8d>
  100dae:	8b 55 20             	mov    0x20(%ebp),%edx
  100db1:	85 d2                	test   %edx,%edx
  100db3:	75 88                	jne    100d3d <vprintdec+0x8d>
  100db5:	89 c6                	mov    %eax,%esi
  100db7:	89 c7                	mov    %eax,%edi
  100db9:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100dbc:	85 f6                	test   %esi,%esi
  100dbe:	0f 8e d0 00 00 00    	jle    100e94 <vprintdec+0x1e4>
  100dc4:	8b 13                	mov    (%ebx),%edx
  100dc6:	85 d2                	test   %edx,%edx
  100dc8:	0f 84 d8 00 00 00    	je     100ea6 <vprintdec+0x1f6>
  100dce:	c6 02 20             	movb   $0x20,(%edx)
  100dd1:	ff 03                	incl   (%ebx)
  100dd3:	4e                   	dec    %esi
  100dd4:	eb e6                	jmp    100dbc <vprintdec+0x10c>
  100dd6:	66 90                	xchg   %ax,%ax
  100dd8:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100ddb:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100dde:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100de1:	83 ec 0c             	sub    $0xc,%esp
  100de4:	57                   	push   %edi
  100de5:	e8 26 f2 ff ff       	call   100010 <_putc>
  100dea:	83 c4 10             	add    $0x10,%esp
  100ded:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100df0:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100df3:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100df6:	e9 f3 fe ff ff       	jmp    100cee <vprintdec+0x3e>
  100dfb:	90                   	nop
  100dfc:	83 c6 57             	add    $0x57,%esi
  100dff:	8b 13                	mov    (%ebx),%edx
  100e01:	85 d2                	test   %edx,%edx
  100e03:	0f 84 09 01 00 00    	je     100f12 <vprintdec+0x262>
  100e09:	89 f3                	mov    %esi,%ebx
  100e0b:	88 1a                	mov    %bl,(%edx)
  100e0d:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100e10:	ff 07                	incl   (%edi)
  100e12:	eb 95                	jmp    100da9 <vprintdec+0xf9>
  100e14:	8b 13                	mov    (%ebx),%edx
  100e16:	85 d2                	test   %edx,%edx
  100e18:	0f 84 d9 00 00 00    	je     100ef7 <vprintdec+0x247>
  100e1e:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100e21:	88 0a                	mov    %cl,(%edx)
  100e23:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e26:	ff 01                	incl   (%ecx)
  100e28:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e2b:	5b                   	pop    %ebx
  100e2c:	5e                   	pop    %esi
  100e2d:	5f                   	pop    %edi
  100e2e:	5d                   	pop    %ebp
  100e2f:	c3                   	ret    
  100e30:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100e34:	74 3e                	je     100e74 <vprintdec+0x1c4>
  100e36:	8b 45 10             	mov    0x10(%ebp),%eax
  100e39:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e3c:	5b                   	pop    %ebx
  100e3d:	5e                   	pop    %esi
  100e3e:	5f                   	pop    %edi
  100e3f:	5d                   	pop    %ebp
  100e40:	c3                   	ret    
  100e41:	8d 76 00             	lea    0x0(%esi),%esi
  100e44:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e47:	8b 11                	mov    (%ecx),%edx
  100e49:	85 d2                	test   %edx,%edx
  100e4b:	0f 84 e0 00 00 00    	je     100f31 <vprintdec+0x281>
  100e51:	c6 02 2d             	movb   $0x2d,(%edx)
  100e54:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e57:	ff 01                	incl   (%ecx)
  100e59:	e9 df fe ff ff       	jmp    100d3d <vprintdec+0x8d>
  100e5e:	66 90                	xchg   %ax,%ax
  100e60:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100e63:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100e66:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e69:	83 ec 0c             	sub    $0xc,%esp
  100e6c:	6a 20                	push   $0x20
  100e6e:	e9 72 ff ff ff       	jmp    100de5 <vprintdec+0x135>
  100e73:	90                   	nop
  100e74:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e77:	8b 00                	mov    (%eax),%eax
  100e79:	85 c0                	test   %eax,%eax
  100e7b:	0f 84 c8 00 00 00    	je     100f49 <vprintdec+0x299>
  100e81:	c6 00 2d             	movb   $0x2d,(%eax)
  100e84:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e87:	ff 00                	incl   (%eax)
  100e89:	8b 45 10             	mov    0x10(%ebp),%eax
  100e8c:	48                   	dec    %eax
  100e8d:	e9 ab fe ff ff       	jmp    100d3d <vprintdec+0x8d>
  100e92:	66 90                	xchg   %ax,%ax
  100e94:	89 f8                	mov    %edi,%eax
  100e96:	8d 57 ff             	lea    -0x1(%edi),%edx
  100e99:	85 ff                	test   %edi,%edi
  100e9b:	78 36                	js     100ed3 <vprintdec+0x223>
  100e9d:	29 c2                	sub    %eax,%edx
  100e9f:	89 d0                	mov    %edx,%eax
  100ea1:	e9 97 fe ff ff       	jmp    100d3d <vprintdec+0x8d>
  100ea6:	83 ec 0c             	sub    $0xc,%esp
  100ea9:	6a 20                	push   $0x20
  100eab:	e8 60 f1 ff ff       	call   100010 <_putc>
  100eb0:	83 c4 10             	add    $0x10,%esp
  100eb3:	4e                   	dec    %esi
  100eb4:	e9 03 ff ff ff       	jmp    100dbc <vprintdec+0x10c>
  100eb9:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ebc:	83 ec 0c             	sub    $0xc,%esp
  100ebf:	0f be c9             	movsbl %cl,%ecx
  100ec2:	51                   	push   %ecx
  100ec3:	e8 48 f1 ff ff       	call   100010 <_putc>
  100ec8:	83 c4 10             	add    $0x10,%esp
  100ecb:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100ece:	e9 6a fe ff ff       	jmp    100d3d <vprintdec+0x8d>
  100ed3:	31 c0                	xor    %eax,%eax
  100ed5:	eb c6                	jmp    100e9d <vprintdec+0x1ed>
  100ed7:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100eda:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100edd:	83 ec 0c             	sub    $0xc,%esp
  100ee0:	0f b6 d2             	movzbl %dl,%edx
  100ee3:	52                   	push   %edx
  100ee4:	e8 27 f1 ff ff       	call   100010 <_putc>
  100ee9:	83 c4 10             	add    $0x10,%esp
  100eec:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100eef:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100ef2:	e9 b2 fe ff ff       	jmp    100da9 <vprintdec+0xf9>
  100ef7:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100efa:	83 ec 0c             	sub    $0xc,%esp
  100efd:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100f01:	57                   	push   %edi
  100f02:	e8 09 f1 ff ff       	call   100010 <_putc>
  100f07:	83 c4 10             	add    $0x10,%esp
  100f0a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f0d:	e9 2b fe ff ff       	jmp    100d3d <vprintdec+0x8d>
  100f12:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100f15:	83 ec 0c             	sub    $0xc,%esp
  100f18:	89 f0                	mov    %esi,%eax
  100f1a:	0f be f0             	movsbl %al,%esi
  100f1d:	56                   	push   %esi
  100f1e:	e8 ed f0 ff ff       	call   100010 <_putc>
  100f23:	83 c4 10             	add    $0x10,%esp
  100f26:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100f29:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100f2c:	e9 78 fe ff ff       	jmp    100da9 <vprintdec+0xf9>
  100f31:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100f34:	83 ec 0c             	sub    $0xc,%esp
  100f37:	6a 2d                	push   $0x2d
  100f39:	e8 d2 f0 ff ff       	call   100010 <_putc>
  100f3e:	83 c4 10             	add    $0x10,%esp
  100f41:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f44:	e9 f4 fd ff ff       	jmp    100d3d <vprintdec+0x8d>
  100f49:	83 ec 0c             	sub    $0xc,%esp
  100f4c:	6a 2d                	push   $0x2d
  100f4e:	e8 bd f0 ff ff       	call   100010 <_putc>
  100f53:	83 c4 10             	add    $0x10,%esp
  100f56:	e9 2e ff ff ff       	jmp    100e89 <vprintdec+0x1d9>
  100f5b:	90                   	nop

00100f5c <printdec>:
  100f5c:	55                   	push   %ebp
  100f5d:	89 e5                	mov    %esp,%ebp
  100f5f:	57                   	push   %edi
  100f60:	56                   	push   %esi
  100f61:	53                   	push   %ebx
  100f62:	83 ec 1c             	sub    $0x1c,%esp
  100f65:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100f68:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100f6b:	8b 55 14             	mov    0x14(%ebp),%edx
  100f6e:	8b 45 18             	mov    0x18(%ebp),%eax
  100f71:	89 c3                	mov    %eax,%ebx
  100f73:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100f76:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100f79:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100f7c:	31 db                	xor    %ebx,%ebx
  100f7e:	80 fa 2d             	cmp    $0x2d,%dl
  100f81:	0f 94 c3             	sete   %bl
  100f84:	89 de                	mov    %ebx,%esi
  100f86:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100f89:	85 db                	test   %ebx,%ebx
  100f8b:	75 5f                	jne    100fec <printdec+0x90>
  100f8d:	8b 10                	mov    (%eax),%edx
  100f8f:	85 c9                	test   %ecx,%ecx
  100f91:	0f 8e c5 00 00 00    	jle    10105c <printdec+0x100>
  100f97:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100f9b:	74 28                	je     100fc5 <printdec+0x69>
  100f9d:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100fa1:	89 cf                	mov    %ecx,%edi
  100fa3:	4f                   	dec    %edi
  100fa4:	74 1d                	je     100fc3 <printdec+0x67>
  100fa6:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100faa:	74 7c                	je     101028 <printdec+0xcc>
  100fac:	85 d2                	test   %edx,%edx
  100fae:	0f 84 b8 00 00 00    	je     10106c <printdec+0x110>
  100fb4:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100fb7:	88 0a                	mov    %cl,(%edx)
  100fb9:	8b 08                	mov    (%eax),%ecx
  100fbb:	8d 51 01             	lea    0x1(%ecx),%edx
  100fbe:	89 10                	mov    %edx,(%eax)
  100fc0:	4f                   	dec    %edi
  100fc1:	75 e3                	jne    100fa6 <printdec+0x4a>
  100fc3:	89 f9                	mov    %edi,%ecx
  100fc5:	85 d2                	test   %edx,%edx
  100fc7:	0f 84 e1 00 00 00    	je     1010ae <printdec+0x152>
  100fcd:	c6 02 30             	movb   $0x30,(%edx)
  100fd0:	ff 00                	incl   (%eax)
  100fd2:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100fd6:	74 64                	je     10103c <printdec+0xe0>
  100fd8:	46                   	inc    %esi
  100fd9:	85 c9                	test   %ecx,%ecx
  100fdb:	7e 04                	jle    100fe1 <printdec+0x85>
  100fdd:	39 ce                	cmp    %ecx,%esi
  100fdf:	7f 3b                	jg     10101c <printdec+0xc0>
  100fe1:	89 f0                	mov    %esi,%eax
  100fe3:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100fe6:	5b                   	pop    %ebx
  100fe7:	5e                   	pop    %esi
  100fe8:	5f                   	pop    %edi
  100fe9:	5d                   	pop    %ebp
  100fea:	c3                   	ret    
  100feb:	90                   	nop
  100fec:	53                   	push   %ebx
  100fed:	6a 00                	push   $0x0
  100fef:	50                   	push   %eax
  100ff0:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100ff4:	50                   	push   %eax
  100ff5:	0f be d2             	movsbl %dl,%edx
  100ff8:	52                   	push   %edx
  100ff9:	51                   	push   %ecx
  100ffa:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100ffd:	57                   	push   %edi
  100ffe:	ff 75 08             	pushl  0x8(%ebp)
  101001:	e8 aa fc ff ff       	call   100cb0 <vprintdec>
  101006:	83 c4 20             	add    $0x20,%esp
  101009:	8b 45 08             	mov    0x8(%ebp),%eax
  10100c:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  10100f:	90                   	nop
  101010:	31 d2                	xor    %edx,%edx
  101012:	f7 f7                	div    %edi
  101014:	46                   	inc    %esi
  101015:	85 c0                	test   %eax,%eax
  101017:	75 f7                	jne    101010 <printdec+0xb4>
  101019:	eb be                	jmp    100fd9 <printdec+0x7d>
  10101b:	90                   	nop
  10101c:	89 ce                	mov    %ecx,%esi
  10101e:	89 f0                	mov    %esi,%eax
  101020:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101023:	5b                   	pop    %ebx
  101024:	5e                   	pop    %esi
  101025:	5f                   	pop    %edi
  101026:	5d                   	pop    %ebp
  101027:	c3                   	ret    
  101028:	85 d2                	test   %edx,%edx
  10102a:	74 68                	je     101094 <printdec+0x138>
  10102c:	c6 02 20             	movb   $0x20,(%edx)
  10102f:	8b 08                	mov    (%eax),%ecx
  101031:	8d 51 01             	lea    0x1(%ecx),%edx
  101034:	89 10                	mov    %edx,(%eax)
  101036:	e9 68 ff ff ff       	jmp    100fa3 <printdec+0x47>
  10103b:	90                   	nop
  10103c:	89 cb                	mov    %ecx,%ebx
  10103e:	89 c7                	mov    %eax,%edi
  101040:	eb 0d                	jmp    10104f <printdec+0xf3>
  101042:	66 90                	xchg   %ax,%ax
  101044:	8b 17                	mov    (%edi),%edx
  101046:	85 d2                	test   %edx,%edx
  101048:	74 3b                	je     101085 <printdec+0x129>
  10104a:	c6 02 20             	movb   $0x20,(%edx)
  10104d:	ff 07                	incl   (%edi)
  10104f:	4b                   	dec    %ebx
  101050:	85 db                	test   %ebx,%ebx
  101052:	7f f0                	jg     101044 <printdec+0xe8>
  101054:	89 d9                	mov    %ebx,%ecx
  101056:	46                   	inc    %esi
  101057:	eb 80                	jmp    100fd9 <printdec+0x7d>
  101059:	8d 76 00             	lea    0x0(%esi),%esi
  10105c:	85 d2                	test   %edx,%edx
  10105e:	74 6c                	je     1010cc <printdec+0x170>
  101060:	c6 02 30             	movb   $0x30,(%edx)
  101063:	ff 00                	incl   (%eax)
  101065:	46                   	inc    %esi
  101066:	e9 6e ff ff ff       	jmp    100fd9 <printdec+0x7d>
  10106b:	90                   	nop
  10106c:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10106f:	83 ec 0c             	sub    $0xc,%esp
  101072:	53                   	push   %ebx
  101073:	e8 98 ef ff ff       	call   100010 <_putc>
  101078:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10107b:	8b 10                	mov    (%eax),%edx
  10107d:	83 c4 10             	add    $0x10,%esp
  101080:	e9 1e ff ff ff       	jmp    100fa3 <printdec+0x47>
  101085:	83 ec 0c             	sub    $0xc,%esp
  101088:	6a 20                	push   $0x20
  10108a:	e8 81 ef ff ff       	call   100010 <_putc>
  10108f:	83 c4 10             	add    $0x10,%esp
  101092:	eb bb                	jmp    10104f <printdec+0xf3>
  101094:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101097:	83 ec 0c             	sub    $0xc,%esp
  10109a:	6a 20                	push   $0x20
  10109c:	e8 6f ef ff ff       	call   100010 <_putc>
  1010a1:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010a4:	8b 10                	mov    (%eax),%edx
  1010a6:	83 c4 10             	add    $0x10,%esp
  1010a9:	e9 f5 fe ff ff       	jmp    100fa3 <printdec+0x47>
  1010ae:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1010b1:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010b4:	83 ec 0c             	sub    $0xc,%esp
  1010b7:	6a 30                	push   $0x30
  1010b9:	e8 52 ef ff ff       	call   100010 <_putc>
  1010be:	83 c4 10             	add    $0x10,%esp
  1010c1:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010c4:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010c7:	e9 06 ff ff ff       	jmp    100fd2 <printdec+0x76>
  1010cc:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010cf:	83 ec 0c             	sub    $0xc,%esp
  1010d2:	6a 30                	push   $0x30
  1010d4:	e8 37 ef ff ff       	call   100010 <_putc>
  1010d9:	83 c4 10             	add    $0x10,%esp
  1010dc:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010df:	46                   	inc    %esi
  1010e0:	e9 f4 fe ff ff       	jmp    100fd9 <printdec+0x7d>
  1010e5:	66 90                	xchg   %ax,%ax
  1010e7:	90                   	nop

001010e8 <printstr>:
  1010e8:	55                   	push   %ebp
  1010e9:	89 e5                	mov    %esp,%ebp
  1010eb:	56                   	push   %esi
  1010ec:	53                   	push   %ebx
  1010ed:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1010f0:	8b 75 0c             	mov    0xc(%ebp),%esi
  1010f3:	8b 06                	mov    (%esi),%eax
  1010f5:	eb 0d                	jmp    101104 <printstr+0x1c>
  1010f7:	90                   	nop
  1010f8:	43                   	inc    %ebx
  1010f9:	85 c0                	test   %eax,%eax
  1010fb:	74 17                	je     101114 <printstr+0x2c>
  1010fd:	88 10                	mov    %dl,(%eax)
  1010ff:	8b 06                	mov    (%esi),%eax
  101101:	40                   	inc    %eax
  101102:	89 06                	mov    %eax,(%esi)
  101104:	0f be 13             	movsbl (%ebx),%edx
  101107:	84 d2                	test   %dl,%dl
  101109:	75 ed                	jne    1010f8 <printstr+0x10>
  10110b:	8d 65 f8             	lea    -0x8(%ebp),%esp
  10110e:	5b                   	pop    %ebx
  10110f:	5e                   	pop    %esi
  101110:	5d                   	pop    %ebp
  101111:	c3                   	ret    
  101112:	66 90                	xchg   %ax,%ax
  101114:	83 ec 0c             	sub    $0xc,%esp
  101117:	52                   	push   %edx
  101118:	e8 f3 ee ff ff       	call   100010 <_putc>
  10111d:	8b 06                	mov    (%esi),%eax
  10111f:	83 c4 10             	add    $0x10,%esp
  101122:	eb e0                	jmp    101104 <printstr+0x1c>

00101124 <vprintk>:
  101124:	55                   	push   %ebp
  101125:	89 e5                	mov    %esp,%ebp
  101127:	57                   	push   %edi
  101128:	56                   	push   %esi
  101129:	53                   	push   %ebx
  10112a:	83 ec 1c             	sub    $0x1c,%esp
  10112d:	8b 75 0c             	mov    0xc(%ebp),%esi
  101130:	31 ff                	xor    %edi,%edi
  101132:	0f be 06             	movsbl (%esi),%eax
  101135:	84 c0                	test   %al,%al
  101137:	74 1d                	je     101156 <vprintk+0x32>
  101139:	3c 25                	cmp    $0x25,%al
  10113b:	74 2f                	je     10116c <vprintk+0x48>
  10113d:	46                   	inc    %esi
  10113e:	8b 55 08             	mov    0x8(%ebp),%edx
  101141:	85 d2                	test   %edx,%edx
  101143:	0f 84 97 01 00 00    	je     1012e0 <vprintk+0x1bc>
  101149:	88 02                	mov    %al,(%edx)
  10114b:	ff 45 08             	incl   0x8(%ebp)
  10114e:	47                   	inc    %edi
  10114f:	0f be 06             	movsbl (%esi),%eax
  101152:	84 c0                	test   %al,%al
  101154:	75 e3                	jne    101139 <vprintk+0x15>
  101156:	8b 45 08             	mov    0x8(%ebp),%eax
  101159:	85 c0                	test   %eax,%eax
  10115b:	74 04                	je     101161 <vprintk+0x3d>
  10115d:	c6 00 00             	movb   $0x0,(%eax)
  101160:	47                   	inc    %edi
  101161:	89 f8                	mov    %edi,%eax
  101163:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101166:	5b                   	pop    %ebx
  101167:	5e                   	pop    %esi
  101168:	5f                   	pop    %edi
  101169:	5d                   	pop    %ebp
  10116a:	c3                   	ret    
  10116b:	90                   	nop
  10116c:	0f be 46 01          	movsbl 0x1(%esi),%eax
  101170:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  101175:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  101179:	8d 4e 01             	lea    0x1(%esi),%ecx
  10117c:	8d 50 e0             	lea    -0x20(%eax),%edx
  10117f:	80 fa 58             	cmp    $0x58,%dl
  101182:	77 72                	ja     1011f6 <vprintk+0xd2>
  101184:	0f b6 d2             	movzbl %dl,%edx
  101187:	ff 24 95 90 23 10 00 	jmp    *0x102390(,%edx,4)
  10118e:	66 90                	xchg   %ax,%ax
  101190:	8a 56 02             	mov    0x2(%esi),%dl
  101193:	89 ce                	mov    %ecx,%esi
  101195:	88 45 e4             	mov    %al,-0x1c(%ebp)
  101198:	0f be c2             	movsbl %dl,%eax
  10119b:	eb dc                	jmp    101179 <vprintk+0x55>
  10119d:	8d 76 00             	lea    0x0(%esi),%esi
  1011a0:	8b 45 08             	mov    0x8(%ebp),%eax
  1011a3:	85 c0                	test   %eax,%eax
  1011a5:	0f 84 84 01 00 00    	je     10132f <vprintk+0x20b>
  1011ab:	c6 00 30             	movb   $0x30,(%eax)
  1011ae:	8b 45 08             	mov    0x8(%ebp),%eax
  1011b1:	40                   	inc    %eax
  1011b2:	89 45 08             	mov    %eax,0x8(%ebp)
  1011b5:	85 c0                	test   %eax,%eax
  1011b7:	0f 84 87 01 00 00    	je     101344 <vprintk+0x220>
  1011bd:	c6 00 78             	movb   $0x78,(%eax)
  1011c0:	ff 45 08             	incl   0x8(%ebp)
  1011c3:	8b 45 10             	mov    0x10(%ebp),%eax
  1011c6:	8b 10                	mov    (%eax),%edx
  1011c8:	83 c0 04             	add    $0x4,%eax
  1011cb:	89 45 10             	mov    %eax,0x10(%ebp)
  1011ce:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1011d3:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  1011da:	83 ec 08             	sub    $0x8,%esp
